   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    3, najlepszy=  0(dl=17.689845), najgorszy= 27(dl=22.351598), œrednia_dl=19.483345
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    4, najlepszy=  7(dl=17.104989), najgorszy= 18(dl=21.916669), œrednia_dl=19.431419
os=  7, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=    5, najlepszy=  0(dl=17.104989), najgorszy= 10(dl=22.868373), œrednia_dl=19.838439
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=    6, najlepszy=  0(dl=17.104989), najgorszy= 46(dl=21.773113), œrednia_dl=19.601525
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=    7, najlepszy=  0(dl=17.104989), najgorszy= 40(dl=20.632156), œrednia_dl=19.540943
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=    8, najlepszy=  0(dl=17.104989), najgorszy= 32(dl=23.089142), œrednia_dl=19.438409
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=    9, najlepszy=  0(dl=17.104989), najgorszy=  1(dl=21.028125), œrednia_dl=19.552004
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
   2,   35,    0,    0(0),    5, 14.947701, 0.965134
   3,   32,    0,    0(0),    5, 14.936442, 0.957628
   4,   24,    0,    0(0),    5, 14.928342, 0.952228
   5,   28,    0,    0(0),    5, 14.926283, 0.950855
   6,   25,    0,    0(0),    5, 14.914381, 0.942921
   7,    5,    0,    0(0),    5, 14.918535, 0.945690
   8,    2,    0,    0(0),    5, 14.926344, 0.950896
   9,    0,    0,    0(0),    5, 14.935599, 0.957066
  10,    3,    0,    0(0),    5, 14.952510, 0.968340
  11,    6,    0,    0(0),    5, 14.968557, 0.979038
  12,   11,    1,    0(0),   15, 14.977788, 0.985192
  13,   17,    1,    0(0),   15, 14.963780, 0.975853
  14,   21,    1,    0(0),   15, 14.949283, 0.966188
  15,   12,    1,    0(0),   15, 14.943456, 0.962304
  16,   10,    1,    0(0),   15, 14.933994, 0.955996
  17,   18,    1,    0(0),   15, 14.938494, 0.958996
  18,    9,    1,    0(0),   15, 14.945741, 0.963827
  19,    7,    1,    0(0),   15, 14.968549, 0.979033
  20,    8,    1,    0(0),   15, 14.982508, 0.988338
  21,   13,    2,    0(0),   25, 14.978372, 0.985582
  22,   27,    2,    0(0),   25, 14.921537, 0.947691
  23,   39,    2,    0(0),   25, 14.898086, 0.932057
  24,   23,    2,    0(0),   25, 14.890719, 0.927146
  25,   16,    2,    0(0),   25, 14.887785, 0.925190
  26,   15,    2,    0(0),   25, 14.892260, 0.928174
  27,   22,    2,    0(0),   25, 14.897950, 0.931967
  28,   26,    2,    0(0),   25, 14.908005, 0.938670
  29,   33,    2,    0(0),   25, 14.920541, 0.947028
  30,   14,    2,    0(0),   25, 14.935850, 0.957233
  31,   36,    3,    0(0),   34, 14.964722, 0.976481
  32,   29,    3,    0(0),   34, 14.939128, 0.959419
  33,   20,    3,    0(0),   34, 14.927637, 0.951758
  34,   34,    3,    0(0),   34, 14.922596, 0.948397
  35,   31,    3,    0(0),   34, 14.925413, 0.950275
  36,   30,    3,    0(0),   34, 14.934843, 0.956562
  37,   19,    3,    0(0),   34, 14.949553, 0.966368
  38,   37,    3,    0(0),   34, 14.959412, 0.972941
  39,   38,    3,    0(0),   34, 14.979399, 0.986266


Pokolenie nr=   10, najlepszy=  0(dl=17.104989), najgorszy= 12(dl=22.096625), œrednia_dl=19.433440
os=  0, dlu_ca³=17.104989, d_k=81.535195, (1-mi)=0.041408, g_vk=0.742125, eval=1.003820, straty_sum=23.001044, inwest_sum=54.000000, niezaw_sum=4.534151, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=950.011081, straty_lin=54477.786988, straty_stac=2040.000000
   0,    4,    0,    0(0),    5, 14.965677, 0.977118
   1,    1,    0,    0(0),    5, 14.957741, 0.971827
