   9,    4,    3,    0(0),    4, 14.966508, 0.977672
  10,   38,    3,    0(0),    4, 14.980449, 0.986966
  11,   36,    2,    0(0),   15, 14.954525, 0.969683
  12,   12,    2,    0(0),   15, 14.932581, 0.955054
  13,   21,    2,    0(0),   15, 14.918538, 0.945692
  14,   27,    2,    0(0),   15, 14.908068, 0.938712
  15,   29,    2,    0(0),   15, 14.900867, 0.933911
  16,   20,    2,    0(0),   15, 14.909439, 0.939626
  17,   34,    2,    0(0),   15, 14.914165, 0.942777
  18,   31,    2,    0(0),   15, 14.921069, 0.947379
  19,   37,    2,    0(0),   15, 14.971261, 0.980841
  20,    6,    1,    0(0),   25, 14.969374, 0.979583
  21,    3,    1,    0(0),   25, 14.953825, 0.969216
  22,    5,    1,    0(0),   25, 14.940764, 0.960510
  23,    2,    1,    0(0),   25, 14.929352, 0.952901
  24,    0,    1,    0(0),   25, 14.924334, 0.949556
  25,   24,    1,    0(0),   25, 14.919932, 0.946622
  26,   28,    1,    0(0),   25, 14.913255, 0.942170
  27,   25,    1,    0(0),   25, 14.915816, 0.943877
  28,   14,    1,    0(0),   25, 14.924573, 0.949715
  29,   15,    1,    0(0),   25, 14.937641, 0.958428
  30,   16,    1,    0(0),   25, 14.956514, 0.971009
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.941322, 0.960882
  37,   10,    0,    0(0),   35, 14.947522, 0.965015
  38,   11,    0,    0(0),   35, 14.962069, 0.974713
  39,   13,    0,    0(0),   35, 14.978684, 0.985789


Pokolenie nr=    3, najlepszy= 35(dl=16.877477), najgorszy= 26(dl=21.690811), œrednia_dl=19.571461
os= 35, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=    4, najlepszy=  0(dl=16.877477), najgorszy= 38(dl=20.845922), œrednia_dl=19.273594
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=    5, najlepszy=  0(dl=16.877477), najgorszy= 29(dl=20.994888), œrednia_dl=19.244964
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=    6, najlepszy=  0(dl=16.877477), najgorszy= 22(dl=20.805732), œrednia_dl=19.157364
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=    7, najlepszy=  0(dl=16.877477), najgorszy=  9(dl=21.420717), œrednia_dl=19.215522
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=    8, najlepszy=  0(dl=16.877477), najgorszy= 27(dl=22.601600), œrednia_dl=19.365822
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=    9, najlepszy=  0(dl=16.877477), najgorszy=  3(dl=20.354632), œrednia_dl=19.208169
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
   2,   39,    3,    0(0),    4, 14.928720, 0.952480
   3,   23,    3,    0(0),    4, 14.921353, 0.947569
   4,   16,    3,    0(0),    4, 14.918419, 0.945613
   5,   22,    3,    0(0),    4, 14.915943, 0.943962
   6,   26,    3,    0(0),    4, 14.919534, 0.946356
   7,   33,    3,    0(0),    4, 14.927111, 0.951407
   8,   14,    3,    0(0),    4, 14.937865, 0.958577
   9,   15,    3,    0(0),    4, 14.956651, 0.971101
  10,   10,    2,    0(0),   13, 14.957911, 0.971940
  11,   31,    2,    0(0),   13, 14.923550, 0.949033
  12,   34,    2,    0(0),   13, 14.916646, 0.944431
  13,   20,    2,    0(0),   13, 14.911920, 0.941280
  14,   29,    2,    0(0),   13, 14.917957, 0.945305
  15,   27,    2,    0(0),   13, 14.925159, 0.950106
  16,   12,    2,    0(0),   13, 14.936485, 0.957657
  17,   36,    2,    0(0),   13, 14.952654, 0.968436
  18,   11,    2,    0(0),   13, 14.971492, 0.980995
  19,    8,    1,    0(0),   24, 14.978838, 0.985892
  20,   37,    1,    0(0),   24, 14.960110, 0.973407
  21,    7,    1,    0(0),   24, 14.945878, 0.963918
  22,   18,    1,    0(0),   24, 14.927284, 0.951523
  23,    9,    1,    0(0),   24, 14.921262, 0.947508
  24,   30,    1,    0(0),   24, 14.916400, 0.944266
  25,   19,    1,    0(0),   24, 14.941796, 0.961197
  26,   35,    1,    0(0),   24, 14.948546, 0.965697
  27,   13,    1,    0(0),   24, 14.982885, 0.988590
  28,    6,    0,    0(0),   33, 14.968557, 0.979038
  29,    3,    0,    0(0),   33, 14.952510, 0.968340
  30,    5,    0,    0(0),   33, 14.938894, 0.959263
  31,   25,    0,    0(0),   33, 14.929120, 0.952747
  32,   28,    0,    0(0),   33, 14.921756, 0.947838
  33,   24,    0,    0(0),   33, 14.917894, 0.945263
  34,   32,    0,    0(0),   33, 14.936364, 0.957576
  35,    0,    0,    0(0),   33, 14.939586, 0.959724
  36,    2,    0,    0(0),   33, 14.944381, 0.962920
  37,    4,    0,    0(0),   33, 14.958614, 0.972409
  38,    1,    0,    0(0),   33, 14.964694, 0.976463
  39,   38,    0,    0(0),   33, 14.982286, 0.988191


Pokolenie nr=   10, najlepszy=  0(dl=16.877477), najgorszy= 37(dl=22.385181), œrednia_dl=18.831778
os=  0, dlu_ca³=16.877477, d_k=80.573015, (1-mi)=0.039719, g_vk=0.733247, eval=1.058571, straty_sum=22.140984, inwest_sum=54.000000, niezaw_sum=4.432031, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=937.375047, straty_lin=52364.463003, straty_stac=2040.000000
   0,   17,    3,    0(0),    4, 14.960592, 0.973728
   1,   21,    3,    0(0),    4, 14.939238, 0.959492
