  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=    1, najlepszy=  0(dl=16.750883), najgorszy=  8(dl=23.613458), œrednia_dl=19.799045
os=  0, dlu_ca³=16.750883, d_k=80.896550, (1-mi)=0.039689, g_vk=0.736172, eval=1.040530, straty_sum=22.477936, inwest_sum=54.000000, niezaw_sum=4.418614, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=930.344017, straty_lin=53192.414104, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.975690, 0.983793
   1,   21,    0,    0(0),    3, 14.943298, 0.962199
   2,   12,    0,    0(0),    3, 14.932692, 0.955128
   3,   36,    0,    0(0),    3, 14.927412, 0.951608
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,    6,    1,    0(0),   13, 14.970191, 0.980127
  10,   15,    1,    0(0),   13, 14.952871, 0.968581
  11,   22,    1,    0(0),   13, 14.939437, 0.959625
  12,   26,    1,    0(0),   13, 14.927766, 0.951844
  13,   33,    1,    0(0),   13, 14.923633, 0.949089
  14,   14,    1,    0(0),   13, 14.923179, 0.948786
  15,   25,    1,    0(0),   13, 14.928433, 0.952288
  16,    5,    1,    0(0),   13, 14.936252, 0.957501
  17,    2,    1,    0(0),   13, 14.948566, 0.965711
  18,    3,    1,    0(0),   13, 14.961210, 0.974140
  19,   31,    2,    0(0),   22, 14.922599, 0.948399
  20,   34,    2,    0(0),   22, 14.911909, 0.941273
  21,   20,    2,    0(0),   22, 14.901827, 0.934551
  22,   29,    2,    0(0),   22, 14.895525, 0.930350
  23,   27,    2,    0(0),   22, 14.913270, 0.942180
  24,   17,    2,    0(0),   22, 14.922274, 0.948183
  25,   39,    2,    0(0),   22, 14.928580, 0.952387
  26,   23,    2,    0(0),   22, 14.941137, 0.960758
  27,   16,    2,    0(0),   22, 14.955661, 0.970441
  28,   13,    2,    0(0),   22, 14.975261, 0.983507
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   30,    3,    0(0),   32, 14.944858, 0.963239
  31,   19,    3,    0(0),   32, 14.928250, 0.952167
  32,   35,    3,    0(0),   32, 14.923188, 0.948792
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=    2, najlepszy=  0(dl=16.750883), najgorszy= 16(dl=21.257485), œrednia_dl=19.575276
os=  0, dlu_ca³=16.750883, d_k=80.896550, (1-mi)=0.039689, g_vk=0.736172, eval=1.040530, straty_sum=22.477936, inwest_sum=54.000000, niezaw_sum=4.418614, q_ca³=0.000768
  inw_stac=360.000000, inw_lin=930.344017, straty_lin=53192.414104, straty_stac=2040.000000
   0,   11,    0,    0(0),    3, 14.975690, 0.983793
   1,   21,    0,    0(0),    3, 14.943298, 0.962199
   2,   12,    0,    0(0),    3, 14.932692, 0.955128
   3,   36,    0,    0(0),    3, 14.927412, 0.951608
   4,   10,    0,    0(0),    3, 14.933994, 0.955996
   5,   18,    0,    0(0),    3, 14.938494, 0.958996
   6,    9,    0,    0(0),    3, 14.945741, 0.963827
   7,    7,    0,    0(0),    3, 14.968549, 0.979033
   8,    8,    0,    0(0),    3, 14.982508, 0.988338
   9,    6,    1,    0(0),   13, 14.970191, 0.980127
  10,   15,    1,    0(0),   13, 14.952871, 0.968581
  11,   22,    1,    0(0),   13, 14.939437, 0.959625
  12,   26,    1,    0(0),   13, 14.927766, 0.951844
  13,   33,    1,    0(0),   13, 14.923633, 0.949089
  14,   14,    1,    0(0),   13, 14.923179, 0.948786
  15,   25,    1,    0(0),   13, 14.928433, 0.952288
  16,    5,    1,    0(0),   13, 14.936252, 0.957501
  17,    2,    1,    0(0),   13, 14.948566, 0.965711
  18,    3,    1,    0(0),   13, 14.961210, 0.974140
  19,   31,    2,    0(0),   22, 14.922599, 0.948399
  20,   34,    2,    0(0),   22, 14.911909, 0.941273
  21,   20,    2,    0(0),   22, 14.901827, 0.934551
  22,   29,    2,    0(0),   22, 14.895525, 0.930350
  23,   27,    2,    0(0),   22, 14.913270, 0.942180
  24,   17,    2,    0(0),   22, 14.922274, 0.948183
  25,   39,    2,    0(0),   22, 14.928580, 0.952387
  26,   23,    2,    0(0),   22, 14.941137, 0.960758
  27,   16,    2,    0(0),   22, 14.955661, 0.970441
  28,   13,    2,    0(0),   22, 14.975261, 0.983507
  29,   37,    3,    0(0),   32, 14.969925, 0.979950
  30,   30,    3,    0(0),   32, 14.944858, 0.963239
  31,   19,    3,    0(0),   32, 14.928250, 0.952167
  32,   35,    3,    0(0),   32, 14.923188, 0.948792
  33,   32,    3,    0(0),   32, 14.918521, 0.945681
  34,   24,    3,    0(0),   32, 14.923451, 0.948967
  35,   28,    3,    0(0),   32, 14.930918, 0.953945
  36,    0,    3,    0(0),   32, 14.945731, 0.963820
  37,    1,    3,    0(0),   32, 14.959293, 0.972862
  38,    4,    3,    0(0),   32, 14.966269, 0.977513
  39,   38,    3,    0(0),   32, 14.980318, 0.986878


Pokolenie nr=    3, najlepszy= 47(dl=17.369803), najgorszy= 34(dl=22.419693), œrednia_dl=19.596351
os= 47, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=    4, najlepszy=  0(dl=17.369803), najgorszy= 41(dl=21.898665), œrednia_dl=19.749420
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=    5, najlepszy=  0(dl=17.369803), najgorszy= 19(dl=22.164821), œrednia_dl=19.456214
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=    6, najlepszy=  0(dl=17.369803), najgorszy= 27(dl=22.038476), œrednia_dl=19.415481
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=    7, najlepszy=  0(dl=17.369803), najgorszy= 13(dl=20.345285), œrednia_dl=19.675271
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=    8, najlepszy=  0(dl=17.369803), najgorszy= 47(dl=22.292327), œrednia_dl=19.662577
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=    9, najlepszy=  0(dl=17.369803), najgorszy=  4(dl=22.194775), œrednia_dl=19.462086
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
   2,   31,    3,    0(0),    4, 14.911436, 0.940958
   3,   34,    3,    0(0),    4, 14.904532, 0.936355
   4,   20,    3,    0(0),    4, 14.899806, 0.933204
   5,   29,    3,    0(0),    4, 14.920769, 0.947179
   6,   27,    3,    0(0),    4, 14.927970, 0.951980
   7,   21,    3,    0(0),    4, 14.938441, 0.958961
   8,   36,    3,    0(0),    4, 14.965273, 0.976849
   9,   13,    2,    0(0),   13, 14.973394, 0.982262
  10,   15,    2,    0(0),   13, 14.949778, 0.966519
  11,   14,    2,    0(0),   13, 14.934259, 0.956173
  12,   33,    2,    0(0),   13, 14.926035, 0.950690
  13,   26,    2,    0(0),   13, 14.921214, 0.947476
  14,   22,    2,    0(0),   13, 14.929695, 0.953130
  15,   16,    2,    0(0),   13, 14.934114, 0.956076
  16,   23,    2,    0(0),   13, 14.939982, 0.959988
  17,   39,    2,    0(0),   13, 14.950698, 0.967132
  18,   11,    2,    0(0),   13, 14.977788, 0.985192
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,    8,    0,    0(0),   35, 14.981774, 0.987849
  32,   19,    0,    0(0),   35, 14.954995, 0.969997
  33,    7,    0,    0(0),   35, 14.940919, 0.960613
  34,   18,    0,    0(0),   35, 14.928002, 0.952001
  35,   30,    0,    0(0),   35, 14.921838, 0.947892
  36,    9,    0,    0(0),   35, 14.920520, 0.947013
  37,   10,    0,    0(0),   35, 14.926720, 0.951146
  38,   12,    0,    0(0),   35, 14.939727, 0.959818
  39,   17,    0,    0(0),   35, 14.962425, 0.974950


Pokolenie nr=   10, najlepszy=  0(dl=17.369803), najgorszy=  1(dl=21.939842), œrednia_dl=19.484866
os=  0, dlu_ca³=17.369803, d_k=80.680069, (1-mi)=0.039639, g_vk=0.734208, eval=1.052644, straty_sum=22.192429, inwest_sum=54.000000, niezaw_sum=4.487640, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=964.718857, straty_lin=52490.872301, straty_stac=2040.000000
   0,   38,    3,    0(0),    4, 14.980449, 0.986966
   1,   37,    3,    0(0),    4, 14.961629, 0.974419
